"seizure_type","predictor","coefficient","ci_lower","ci_upper","auc"
"seizure_focal","bilateral_tc",1.66350513370176,0.575439520162644,2.75157074724088,0.673423423423423
"seizure_focal","Onset_group_(Intercept)",1.50407739677627,0.42066654022139,2.58748825333115,0.806949806949807
"seizure_focal","Onset_group_Onset_group12+ Months",-19.0701458831377,-2760.51308317306,2722.37279140679,0.806949806949807
"seizure_focal","Onset_group_Onset_group4-7 Months",-1.09861228866811,-2.59555950842512,0.398334931088902,0.806949806949807
"seizure_focal","Onset_group_Onset_group7-12 Months",-2.27726728500975,-3.7296856315079,-0.824848938511603,0.806949806949807
"seizure_focal","Onset_group_Onset_groupNeonatal",-2.60268968544438,-4.53524023620118,-0.670139134687588,0.806949806949807
"seizure_focal","focal",23.050975171918,-5936.67700140141,5982.77895174525,0.959459459459459
"seizure_focal","absence",0.285663907198995,-1.11753078164628,1.68885859604427,0.51539039039039
"seizure_focal","infantile",1.01160091167764,-0.271316249567364,2.29451807292264,0.570945945945946
"seizure_focal","abnormal_eeg",0.530628195818815,-1.32457324731772,2.38582963895535,0.517676767676768
"seizure_focal","unique_types_(Intercept)",-19.5660685261525,-7045.39210471294,7006.25996766063,0.897875816993464
"seizure_focal","unique_types_unique_types1",17.6201583770972,-7008.20603402756,7043.44635078176,0.897875816993464
"seizure_focal","unique_types_unique_types2",19.8537505986043,-7005.97233874565,7045.67983994286,0.897875816993464
"seizure_focal","unique_types_unique_types3",21.270816618391,-7004.55538111188,7047.09701434866,0.897875816993464
"seizure_focal","unique_types_unique_types4",39.1321370450811,-11069.6742251752,11147.9384992654,0.897875816993464
"seizure_focal","unique_types_unique_types5",39.1321370446458,-11717.3234607478,11795.5877348371,0.897875816993464
"seizure_spasms","bilateral_tc",-0.223143551314413,-1.46273342422448,1.01644632159566,0.525641025641026
"seizure_spasms","Onset_group_(Intercept)",-0.762140052046895,-1.65928947451824,0.135009370424453,0.727083333333333
"seizure_spasms","Onset_group_Onset_group12+ Months",-17.8039284578162,-4537.67890949995,4502.07105258432,0.727083333333333
"seizure_spasms","Onset_group_Onset_group4-7 Months",-1.1096621248547,-2.84779426279727,0.628470013087878,0.727083333333333
"seizure_spasms","Onset_group_Onset_group7-12 Months",-0.911836381524774,-2.4367804906969,0.61310772764735,0.727083333333333
"seizure_spasms","Onset_group_Onset_groupNeonatal",-17.8039284578181,-4537.67890950223,4502.0710525866,0.727083333333333
"seizure_spasms","focal",0.810930215914561,-0.470969326157099,2.09282975798622,0.596153846153846
"seizure_spasms","absence",0.31963367225978,-1.38072218522329,2.01998952974285,0.518589743589744
"seizure_spasms","infantile",53.1321375463861,-213479.154468844,213585.418743937,1
"seizure_spasms","abnormal_eeg",16.1991922216266,-3451.48209713694,3483.88048158019,0.544642857142857
"seizure_spasms","unique_types_(Intercept)",-18.5660685169671,-4279.94497792492,4242.81284089099,0.741565452091768
"seizure_spasms","unique_types_unique_types1",16.6201583679118,-4244.75900859978,4277.9993253356,0.741565452091768
"seizure_spasms","unique_types_unique_types2",16.7743090477391,-4244.60477564392,4278.1533937394,0.741565452091768
"seizure_spasms","unique_types_unique_types3",16.8613204247287,-4244.51785532341,4278.24049617287,0.741565452091768
"seizure_spasms","unique_types_unique_types4",18.5660685169671,-4242.81314137734,4279.94527841128,0.741565452091768
"seizure_spasms","unique_types_unique_types5",18.9715336250753,-4242.40775139083,4280.35081864098,0.741565452091768
"seizure_tonic-clonic","bilateral_tc",21.3337304354702,-4194.1619658932,4236.82942676414,0.890625
"seizure_tonic-clonic","Onset_group_(Intercept)",0.980829253009144,0.042568646946393,1.9190898590719,0.737608182533438
"seizure_tonic-clonic","Onset_group_Onset_group12+ Months",-2.92673940202362,-5.22250447199326,-0.63097433205398,0.737608182533438
"seizure_tonic-clonic","Onset_group_Onset_group4-7 Months",0.40546510811054,-1.16963489354829,1.98056510976937,0.737608182533438
"seizure_tonic-clonic","Onset_group_Onset_group7-12 Months",-1.29928298412768,-2.6068528083014,0.00828684004604185,0.737608182533438
"seizure_tonic-clonic","Onset_group_Onset_groupNeonatal",-0.980829253009146,-2.65446672129082,0.692808215272531,0.737608182533438
"seizure_tonic-clonic","focal",1.41388231763661,0.4316189858897,2.39614564938351,0.669588414634146
"seizure_tonic-clonic","absence",0.505094949056804,-0.965601745905634,1.97579164401924,0.526295731707317
"seizure_tonic-clonic","infantile",-0.875468737353898,-2.1064204212982,0.355482946590407,0.564024390243902
"seizure_tonic-clonic","abnormal_eeg",1.89711998488567,-0.351861649434148,4.14610161920548,0.559233449477352
"seizure_tonic-clonic","unique_types_(Intercept)",-18.5660685115792,-4279.94498267105,4242.8128456479,0.814550042052145
"seizure_tonic-clonic","unique_types_unique_types1",18.0552428878132,-4243.32379146621,4279.43427724183,0.814550042052145
"seizure_tonic-clonic","unique_types_unique_types2",19.7292193213849,-4241.6498131546,4281.10825179737,0.814550042052145
"seizure_tonic-clonic","unique_types_unique_types3",19.3769987277955,-4242.00207819512,4280.75607565072,0.814550042052145
"seizure_tonic-clonic","unique_types_unique_types4",20.1755064240133,-4241.20394861089,4281.55496145892,0.814550042052145
